Total # of loaded items = 491

Character: `lLink1` (43322)
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #359

		`liSN`                   -> 1279549107278643201
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Rudimentary Charges
		`niSTR`                  -> 3
		`niDEX`                  -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #360

		`liSN`                   -> 1279549107278643200
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Hand Buster
		`nPosition`              -> 1
		`nRUC`                   -> 7
		`niPAD`                  -> 18
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #361

		`liSN`                   -> 1279549107274448898
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #362

		`liSN`                   -> 1283885481213493249
		`nExGradeOption`         -> 182083045135
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Pensalir Battle Boots
		`nCUC`                   -> 6
		`niSTR`                  -> 40
		`nfiSTR`                 -> 20
		`niDEX`                  -> 34
		`nfiDEX`                 -> 32
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 1210
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`nfiMAD`                 -> 2
		`niPDD`                  -> 218
		`nfiPDD`                 -> 40
		`niSpeed`                -> 8
		`niJump`                 -> 3
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #363

		`liSN`                   -> 1283886137882116096
		`nExGradeOption`         -> 65171095
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Utgard Hrimthurs
		`nCUC`                   -> 8
		`niSTR`                  -> 33
		`nfiSTR`                 -> 20
		`niDEX`                  -> 25
		`nfiINT`                 -> 20
		`nfiLUK`                 -> 40
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 144
		`nfiPAD`                 -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #364

		`liSN`                   -> 1283884056853020673
		`nExGradeOption`         -> 134014034
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Pensalir Battle Helm
		`nCUC`                   -> 9
		`niSTR`                  -> 68
		`niDEX`                  -> 35
		`nfiDEX`                 -> 32
		`nfiLUK`                 -> 32
		`niMaxHP`                -> 550
		`niMaxMP`                -> 280
		`niPDD`                  -> 404
		`nfiPDD`                 -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #365

		`liSN`                   -> 1283881672336670720
		`nExGradeOption`         -> 91065
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Pensalir Battle Mail
		`nCUC`                   -> 10
		`niSTR`                  -> 48
		`nfiSTR`                 -> 20
		`niDEX`                  -> 45
		`nfiINT`                 -> 4
		`nfiLUK`                 -> 24
		`niMaxHP`                -> 1780
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`niPDD`                  -> 913
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #366

		`liSN`                   -> 1283885284769071104
		`nExGradeOption`         -> 93054173
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Pensalir Battle Gloves
		`nCUC`                   -> 6
		`niSTR`                  -> 36
		`nfiSTR`                 -> 16
		`niDEX`                  -> 35
		`nfiINT`                 -> 28
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 330
		`niMaxMP`                -> 130
		`niPAD`                  -> 11
		`nfiPAD`                 -> 3
		`niPDD`                  -> 100
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #367

		`liSN`                   -> 1275871908734369801
		`nExGradeOption`         -> 14053004085
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`nfiSTR`                 -> 33
		`niDEX`                  -> 30
		`nfiDEX`                 -> 39
		`niINT`                  -> 30
		`nfiINT`                 -> 9
		`niLUK`                  -> 35
		`nfiLUK`                 -> 15
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #368

		`liSN`                   -> 1277158234070847494
		`nExGradeOption`         -> 105243135053
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 9
		`niDEX`                  -> 25
		`niINT`                  -> 25
		`nfiINT`                 -> 9
		`niLUK`                  -> 26
		`niMaxHP`                -> 185
		`nfiMaxHP`               -> 1500
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiPDD`                 -> 30
		`nfiStatR`               -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #369

		`liSN`                   -> 1276324321081630720
		`nExGradeOption`         -> 195104013085
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Will o' the Wisps
		`nCUC`                   -> 5
		`niSTR`                  -> 46
		`niDEX`                  -> 38
		`nfiDEX`                 -> 41
		`niINT`                  -> 40
		`niLUK`                  -> 38
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 280
		`nfiMaxHP`               -> 1560
		`niMaxMP`                -> 280
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 173
		`nfiSpeed`               -> 5
		`nItemState`             -> 4352
		`nCHUC`                  -> 12
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #370

		`liSN`                   -> 1283578871228350468
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 30
		`niINT`                  -> 31
		`niLUK`                  -> 30
		`niMaxHP`                -> 180
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #371

		`liSN`                   -> 1280667093133623302
		`nExGradeOption`         -> 85174055015
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Solid Engraved Gollux Pendant
		`nCUC`                   -> 4
		`niSTR`                  -> 50
		`nfiSTR`                 -> 20
		`niDEX`                  -> 46
		`nfiDEX`                 -> 55
		`niINT`                  -> 44
		`nfiINT`                 -> 20
		`niLUK`                  -> 44
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 380
		`niMaxMP`                -> 380
		`niPAD`                  -> 3
		`nfiPAD`                 -> 4
		`niMAD`                  -> 3
		`niPDD`                  -> 158
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #372

		`liSN`                   -> 1281947973470846985
		`nExGradeOption`         -> 195045074175
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Solid Engraved Gollux Belt
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`nfiSTR`                 -> 20
		`niDEX`                  -> 35
		`nfiDEX`                 -> 36
		`niINT`                  -> 41
		`nfiINT`                 -> 16
		`niLUK`                  -> 35
		`niMaxHP`                -> 330
		`niMaxMP`                -> 330
		`niPAD`                  -> 10
		`nfiPAD`                 -> 5
		`niMAD`                  -> 10
		`niPDD`                  -> 158
		`nfiSpeed`               -> 5
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion6` (132303)
Account:   `Noex` (297)

	Equip Item #373

		`liSN`                   -> 1270500780041965573
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132303
		`nItemID`                -> Royal Black Metal Shoulder
		`nCUC`                   -> 1
		`niSTR`                  -> 41
		`niDEX`                  -> 38
		`niINT`                  -> 38
		`niLUK`                  -> 37
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`niPDD`                  -> 170
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion6


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #374

		`liSN`                   -> 1279659276520062978
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #375

		`liSN`                   -> 1279676143674523648
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Nova Truth Essence
		`nPosition`              -> 16
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 8
		`niPDD`                  -> 30
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> ATT: +13% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> INT: +10% 
		`nOption4`               -> Max HP: +11% 
		`nOption5`               -> Abnormal Status Resistance: +4 
		`nOption6`               -> DEX: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #376

		`liSN`                   -> 1277587789621411840
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Deluxe Android (F)
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #377

		`liCashItemSN`           -> 1282299539054915584
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Universal Transparent Weapon
		`nPosition`              -> 17
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #378

		`liSN`                   -> 1267662364845740039
		`nExGradeOption`         -> 113066074245
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 1
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`nfiSTR`                 -> 18
		`niDEX`                  -> 30
		`nfiDEX`                 -> 12
		`niINT`                  -> 30
		`nfiINT`                 -> 12
		`niLUK`                  -> 35
		`nfiLUK`                 -> 18
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 990
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiStatR`               -> 5
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 10
		`nOption1`               -> Mesos Obtained: +20% 
		`nOption2`               -> HP Recovery Items and Skills: +30% 
		`nOption3`               -> Max MP: +9% 
		`nOption4`               -> ATT: +11 
		`nOption5`               -> DEF: +60 
		`nOption6`               -> DEF: +60 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #379

		`liSN`                   -> 1267662160008515590
		`nExGradeOption`         -> 173084053185
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 2
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 9
		`niDEX`                  -> 37
		`nfiDEX`                 -> 12
		`niINT`                  -> 25
		`nfiINT`                 -> 9
		`niLUK`                  -> 25
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`nfiPAD`                 -> 3
		`niMAD`                  -> 1
		`nfiMAD`                 -> 5
		`niPDD`                  -> 144
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 8
		`nOption1`               -> Mesos Obtained: +20% 
		`nOption2`               -> DEX: +10% 
		`nOption3`               -> All Stats: +7% 
		`nOption4`               -> INT: +8% 
		`nOption5`               -> DEX: +6% 
		`nOption6`               -> DEX: +17 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #380

		`liSN`                   -> 1282357987322810369
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Silver Blossom Ring
		`nPosition`              -> 5
		`nRUC`                   -> 2
		`niSTR`                  -> 5
		`niDEX`                  -> 5
		`niINT`                  -> 5
		`niLUK`                  -> 5
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Mesos Obtained: +20% 
		`nOption2`               -> HP Recovery Items and Skills: +30% 
		`nOption3`               -> STR: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #381

		`liSN`                   -> 1270492726395355137
		`nExGradeOption`         -> 134185124195
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Dominator Pendant
		`nPosition`              -> 7
		`nCUC`                   -> 7
		`niSTR`                  -> 108
		`niDEX`                  -> 108
		`niINT`                  -> 108
		`niLUK`                  -> 108
		`niMaxHP`                -> 535
		`niMaxMP`                -> 535
		`niPAD`                  -> 51
		`niMAD`                  -> 51
		`nfiMAD`                 -> 5
		`niPDD`                  -> 602
		`nfiPDD`                 -> 32
		`niSpeed`                -> 21
		`nfiSpeed`               -> 5
		`niJump`                 -> 14
		`nIUC`                   -> 2
		`nfiReduceReq`           -> 20
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 18
		`nOption1`               -> Item Drop Rate: +20% 
		`nOption2`               -> LUK: +10% 
		`nOption3`               -> Item Drop Rate: +20% 
		`nOption4`               -> LUK: +15 
		`nOption5`               -> ATT: +11 
		`nOption6`               -> ATT: +11 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #382

		`liSN`                   -> 1275140452181487620
		`nExGradeOption`         -> 103094054004
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Mechanator Pendant
		`nPosition`              -> 8
		`nRUC`                   -> 2
		`niSTR`                  -> 10
		`nfiSTR`                 -> 44
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`nfiINT`                 -> 32
		`niLUK`                  -> 10
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 250
		`nfiMaxHP`               -> 1080
		`niMaxMP`                -> 250
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 100
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Mesos Obtained: +20% 
		`nOption2`               -> All Stats: +7% 
		`nOption3`               -> LUK: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #383

		`liCashItemSN`           -> 1282299391528660992
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Transparent Face Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #384

		`liCashItemSN`           -> 1282299400529637376
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Transparent Earrings
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #385

		`liCashItemSN`           -> 1282299376643076096
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Transparent Gloves
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #386

		`liCashItemSN`           -> 1283305952774451200
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Sprout's Leaf
		`nRUC`                   -> 9
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #387

		`liCashItemSN`           -> 1283305969929154560
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Sparky's Flame
		`nRUC`                   -> 9
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #388

		`liCashItemSN`           -> 1283305978724610048
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Misty's Cloud
		`nRUC`                   -> 9
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #389

		`liSN`                   -> 1283400238018797568
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Maple World Savior
		`niSTR`                  -> 7
		`niDEX`                  -> 7
		`niINT`                  -> 7
		`niLUK`                  -> 7
		`niMaxHP`                -> 475
		`niMaxMP`                -> 475
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 175
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #390

		`liSN`                   -> 1283398027251490816
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Dragon Emblem
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Boss Monster Damage: +40% 
		`nOption2`               -> Boss Monster Damage: +30% 
		`nOption3`               -> Critical Rate: +10% 
		`nOption4`               -> ATT: +13% 
		`nOption5`               -> DEX: +10% 
		`nOption6`               -> ATT: +13% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #391

		`liCashItemSN`           -> 1282299412999303168
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Transparent Eye Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #392

		`liSN`                   -> 1268092542155669504
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Tempest Ring
		`nPosition`              -> 4
		`nRUC`                   -> 1
		`niSTR`                  -> 6
		`niDEX`                  -> 6
		`niINT`                  -> 6
		`niLUK`                  -> 6
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Mesos Obtained: +20% 
		`nOption2`               -> Max HP: +9% 
		`nOption3`               -> LUK: +10% 
		`nOption4`               -> All Stats: +3% 
		`nOption5`               -> ATT: +11 
		`nOption6`               -> DEF: +100 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #393

		`liCashItemSN`           -> 1283746732731203585
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Springtime Sprout Outfit (M)
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #394

		`liCashItemSN`           -> 1268971387285139456
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Sweetheart's Affection
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #395

		`liSN`                   -> 1267773144081620992
		`nExGradeOption`         -> 5046076104
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Will o' the Wisps
		`nPosition`              -> 3
		`nCUC`                   -> 7
		`niSTR`                  -> 61
		`nfiSTR`                 -> 59
		`niDEX`                  -> 96
		`nfiDEX`                 -> 48
		`niINT`                  -> 61
		`nfiINT`                 -> 24
		`niLUK`                  -> 61
		`niMaxHP`                -> 355
		`nfiMaxHP`               -> 1560
		`niMaxMP`                -> 355
		`niPAD`                  -> 17
		`niMAD`                  -> 17
		`niPDD`                  -> 198
		`nIUC`                   -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> Item Drop Rate: +20% 
		`nOption2`               -> Item Drop Rate: +20% 
		`nOption3`               -> DEX: +10% 
		`nOption4`               -> ATT: +13 
		`nOption5`               -> STR: +15 
		`nOption6`               -> ATT: +12 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #396

		`liSN`                   -> 1269158109314752513
		`nExGradeOption`         -> 6034046055
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Pink Holy Cup
		`niSTR`                  -> 5
		`nfiSTR`                 -> 92
		`niDEX`                  -> 5
		`nfiDEX`                 -> 24
		`niINT`                  -> 5
		`nfiINT`                 -> 20
		`niLUK`                  -> 5
		`nfiLUK`                 -> 32
		`niMaxHP`                -> 50
		`niMaxMP`                -> 50
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #397

		`liSN`                   -> 1284234528151502848
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Nova Truth Essence
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPDD`                  -> 30
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Ignore Monster DEF: +40% 
		`nOption2`               -> Boss Monster Damage: +30% 
		`nOption3`               -> Boss Monster Damage: +30% 
		`nOption4`               -> ATT: +13% 
		`nOption5`               -> ATT: +10% 
		`nOption6`               -> Critical Rate: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #398

		`liSN`                   -> 1284871585412620288
		`nExGradeOption`         -> 11
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Hula Hoop
		`nPosition`              -> 15
		`nRUC`                   -> 7
		`nfiDEX`                 -> 3
		`niPAD`                  -> 64
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #399

		`liSN`                   -> 1273832495045042176
		`nExGradeOption`         -> 137214177125
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> AbsoLab Broad Saber
		`nCUC`                   -> 10
		`niSTR`                  -> 166
		`niDEX`                  -> 126
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 423
		`nfiPAD`                 -> 106
		`niMAD`                  -> 18
		`nfiPDD`                 -> 63
		`nIUC`                   -> 2
		`nfiReduceReq`           -> 25
		`nBDR`                   -> 30
		`nfiBDR`                 -> 8
		`nIMDR`                  -> 10
		`nfiDamR`                -> 4
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> Boss Monster Damage: +40% 
		`nOption2`               -> ATT: +13% 
		`nOption3`               -> Boss Monster Damage: +40% 
		`nOption4`               -> ATT: +13% 
		`nOption5`               -> Damage: +10% 
		`nOption6`               -> ATT: +10% 
		`nOption7`               -> STR: +6 
		`nSoulOptionID`          -> 392
		`nSoulSocketID`          -> 6
		`nSoulOption`            -> 603
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #400

		`liSN`                   -> 1281947973470846983
		`nExGradeOption`         -> 4244124206
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Superior Engraved Gollux Pendant
		`nCUC`                   -> 8
		`niSTR`                  -> 130
		`nfiSTR`                 -> 32
		`niDEX`                  -> 90
		`niINT`                  -> 90
		`niLUK`                  -> 90
		`niMaxHP`                -> 555
		`niMaxMP`                -> 555
		`niPAD`                  -> 24
		`niMAD`                  -> 24
		`niPDD`                  -> 214
		`nfiJump`                -> 6
		`nIUC`                   -> 2
		`nfiReduceReq`           -> 20
